UhJ6WZdK:=name=Parallaxe (mittel)en:Parallax (medium);category=Layout
5J6BhotJ:=name=* Spalten (Trennstrich)en:* Columns (dividing line);category=Layout
SfLW8gq3:=name=Auf Mobil-Displays ausblendenen:Hide on mobile displays;category=Layout
mV3DlHuV:=name=Stickybar;category=[chr91] ... ]
9yjFLtcT:=name=Bild (Originalgrösse)en:Image (original size);category=Image / Media
91h8Xfkq:=name=Link (Bild, Text)en:Link (image, text);category=Link
kdjiW4r8:=name=Parallaxe (nah)en:Parallax (close);category=Layout
XXYOe1Ve:=name=Hintergrundbilden:Background image;category=Image / Media
5Q8RIJpC:=name=Akkordeonen:Accordion;category=Layout
Be1AR47Y:=name=Listeen:List;category=Layout
IigIAgIb:=name=Thumbnail (Label)en:Thumbnail (label);category=Image / Media
hKY9yzYD:=name=Thumbnail;category=Image / Media
Dbagkt9Z:=name=Bild (Label)en:Image (label);category=Image / Media
kms3aR0P:=name=Bilden:Image;category=Image / Media
50IGerbz:=name=* Spaltenen:* Columns;category=Layout
rocMpKFx:=name=Galerie (Foto)en:Gallery (photo);category=Image / Media
DEETEaYt:=name=CSS Dropdownen:CSS dropdown;category=Navigation
v0pK9CN3:=name=Blog;category=Module
c1X1Bdkd:=name=Seitenzeiten:Page time;category=[chr91] ... ]
kHojbC5j:=name=Automatische Backlinksen:Automatic backlinks;category=Module
GRqEgxF9:=name=Sprungmarkenen:Anchor links;category=Layout
6y0MwNgn:=name=Suchwolkeen:Search cloud;category=Module
qB2vD3hj:=name=Suchboxen:Search box;category=Module
xXeAxqDd:=name=RSS-Channelen:RSS channel
87Qy4HYp:=name=Breadcrumb;category=Navigation
VclQdXxH:=name=Landing-Pagesen:Landing pages;category=Navigation
GFVdbpvW:=name=Kommentareen:Comments;category=Module
wPCaggZG:=name=RSS-Readeren:RSS reader;category=Module
fNlDhbcv:=name=Texttickeren:Text ticker;category=[chr91] ... ]
Pm45On5T:=name=Vergleichstabelleen:Comparison table;category=Content
gBrwAuz5:=name=Besucher onlineen:Visitors online;category=[chr91] ... ]
OxrsQH0x:=name=Registrierung / Profilen:Registration / profile;category=Module
RbOfmcoA:=name=Seitenen:Pages;category=Layout
hvHiEotc:=name=E-Mail mit Spamschutzen:E-mail w/ spam protection;category=Link
8cFemmmh:=name=Galerie (FTP)en:Gallery (FTP);category=Image / Media
1OxiRRYI:=name=Diashowen:Slide show;category=Image / Media
rojCqydV:=name=Seitentitelen:Page title;category=[chr91] ... ]
podY5Nd6:=name=Media mit Seitenverhältnisen:Media w/ aspect ratio;category=Image / Media
e1fzABlH:=name=Seitenzugriffeen:Page views;category=[chr91] ... ]
UVwty735:=name=Kommentaren:Comment;category=[chr91] ... ]
oyHWeS9j:=name=Media;category=Image / Media
FwKLnBbU:=name=Aneinanderreihungen:Sequence;category=Layout
ivVEV74Y:=name=* Zeilenen:* Rows;category=Layout
eC44zgjf:=name=Tabelleen:Table;category=Content
LJPY8qVr:=name=Kalenderen:Calendar;category=Content
vhLArrvI:=name=Sitemap;category=Navigation
zlOJPXC6:=name=Sprachlinksen:Language links;category=Navigation
ZTISa5lu:=name=Kontaktformular
3rJ8JzJW:=name=Definitionslisteen:Definition list;category=Content
bsgK6dOY:=name=Text (fett)en:Text (bold);category=Text
MrYRUsaH:=name=Text (hervorgehoben)en:Text (emphasized);category=Text
fa7eLFHJ:=name=Beispielen:Example;category=Content
zju0QROH:=name=Quellcodeen:Source code;category=Content
i0DOwCtT:=name=Zitaten:Quotation;category=Content
IWcRx2M8:=name=Adresseen:Address;category=Content
OMRPhjFC:=name=Text (durchgestrichen)en:Text (strikethrough);category=Text
xTsEFpkS:=name=Text (unterstrichen)en:Text (underline);category=Text
b0ikbF3U:=name=Impressumen:Legal info;category=Content
3750dd35b071e942ad000e11a8c507b8:=name=Plugin;category=[chr91] ... ]
9f833aab4393f62633d86617d46d08e6:=name=Serverzeiten:Server time;category=[chr91] ... ]
90cdfb810d283b765d5b196bb6128d16:=name=* Textabschnitten:* Text block;category=Content
b1dea266582808747722a8af2ebf0d29:=name=Text (groß)en:Text (large);category=Text
51b1b3dbd78d7f6e2f6130226f72798e:=name=Text (klein)en:Text (small);category=Text
ab46f555254afb30ab73c56381137879:=name=Trennlinieen:Dividing line;category=[chr91] ... ]
c4908c943434afc728dedf2b9575c468:=name=Überschrift 3en:Heading 3;category=Text
e4efe31472d3863b13657e8b612c7c72:=name=Überschrift 2en:Heading 2;category=Text
c7a4db66c4a3470b7de9ecba9bbbf310:=name=Kontakten:Contact;category=Content
ca990229ba9364e548a4a33772a7be26:=name=Sucheen:Search;category=Module
ecb03417b3b477907d7eb50d3e954331:=name=Chat;category=Module
960f818fc18bfe202ad4ce7376d17e73:=name=Forum;category=Module
bf6feaef313a13c7032f92e90c4922bb:=name=Anmeldungen:Login;category=Module
167c7040588f8f39829496b85dba97bd:=name=Seite druckenen:Print page;category=[chr91] ... ]
e1a6aead82ec62f62a6c25c2f7cab288:=name=Aufzählungen:List;category=Content
a775f66babec0a2300856353eec93973:=name=Aufzählung (numerisch)en:List (numerical);category=Content
0e628ef0e06f2ffcf7abd4e4058a2ab3:=name=Aufzählung (alphabetisch)en:List (alphabetical);category=Content
ab8fd85efd4f7bd0dd2ea262411c3d47:=name=Download (Text)en:Download (text);category=Link
cdca6fd56f89289dbe4ef33729164a62:=name=Download (Bild)en:Download (image);category=Link
d6d652b35fe0fbcaa89cddec960d31b2:=name=Text (kursiv);category=Text
4ed10635608e33cc20708312a4da4145:=name=Text (stark hervorgehoben)en:Text (strongly emphasized);category=Text
baff41159c6dcb485e78b714bd6816fa:=name=Überschrift 1en:Heading 1;category=Text
dd6ce3cf4ed61f84346a67cd0806b170:=name=Text;category=Text
4eb5b348e6d14f1c5730e97aecf440e5:=name=Link ➔ neues Fenster (Bild)en:Link ➔ new window (image);category=Link
dd038f0b5477488d50ed4a89ccb82f52:=name=Link ➔ neues Fenster (Text)en:Link ➔ new window (text);category=Link
55d2989495561ea56926da803371137a:=name=Link (Text)en:Link (text);category=Link
5d568d4696b4ef82a1d0718bc2cb2bed:=name=Link (Bild)en:Link (image);category=Link
wD7IT8X0:=name=Marquee;category=Layout
